accession	sdrf_path	rows	quant_mode	acquisition	isolation_protocol	modification_column_count	filled_cells_first_row	unresolved_high_value_gaps	evidence_pride	evidence_europepmc	validation_status	validation_note
PXD000902	sandbox/PXD000902/PXD000902.sdrf.tsv	64	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	not applicable	0	21	collision energy; fragment mass tolerance; modification parameters; precursor mass tolerance; single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD000902	Global absolute quantification reveals tight regulation of protein expression in single Xenopus eggs.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD003121	sandbox/PXD003121/PXD003121.sdrf.tsv	21	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	not applicable	0	22	collision energy; fragment mass tolerance; modification parameters; precursor mass tolerance; single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD003121		passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD006905	sandbox/PXD006905/PXD006905.sdrf.tsv	94	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	manual picking	0	24	collision energy; fragment mass tolerance; modification parameters; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD006905	Microsampling Capillary Electrophoresis Mass Spectrometry Enables Single-Cell Proteomics in Complex Tissues: Developing Cell Clones in Live Xenopus laevis and Zebrafish Embryos.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD012101	sandbox/PXD012101/PXD012101.sdrf.tsv	76	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	laser capture microdissection	3	28	fragment mass tolerance; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD012101	Development of a Sensitive, Scalable Method for Spatial, Cell-Type-Resolved Proteomics of the Human Brain.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD014256	sandbox/PXD014256/PXD014256.sdrf.tsv	61	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	FACS	2	31	fragment mass tolerance; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD014256	IceR improves proteome coverage and data completeness in global and single-cell proteomics.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD015058	sandbox/PXD015058/PXD015058.sdrf.tsv	48	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	laser capture microdissection	0	23	collision energy; fragment mass tolerance; modification parameters; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD015058	Near-Single-Cell Proteomics Profiling of the Proximal Tubular and Glomerulus of the Normal Human Kidney.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD016573	sandbox/PXD016573/PXD016573.sdrf.tsv	138	TMT	NT=Data-dependent acquisition;AC=PRIDE:0000627	not applicable	1	22	TMT channel-to-sample labels; collision energy; fragment mass tolerance; precursor mass tolerance; single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD016573		fails_structural_template_check	comment[label] requires exact TMT/TMTpro channel-to-sample mapping; left unresolved rather than guessed
PXD016921	sandbox/PXD016921/PXD016921.sdrf.tsv	7	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	nanoPOTS	0	27	collision energy; fragment mass tolerance; modification parameters; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD016921	quantms: a cloud-based pipeline for quantitative proteomics enables the reanalysis of public proteomics data.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD019515	sandbox/PXD019515/PXD019515.sdrf.tsv	12	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	laser capture microdissection	2	32	none	https://www.ebi.ac.uk/pride/archive/projects/PXD019515	Ultrasensitive single-cell proteomics workflow identifies >1000 protein groups per mammalian cell.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD019958	sandbox/PXD019958/PXD019958.sdrf.tsv	9	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	microfluidics	3	29	collision energy; fragment mass tolerance; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD019958	Digital microfluidic isolation of single cells for -Omics.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD020586	sandbox/PXD020586/PXD020586.sdrf.tsv	289	TMTpro	NT=Data-dependent acquisition;AC=PRIDE:0000627	FACS	4	31	TMTpro channel-to-sample labels; fragment mass tolerance; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD020586	Quantitative single-cell proteomics as a tool to characterize cellular hierarchies.	fails_structural_template_check	comment[label] requires exact TMT/TMTpro channel-to-sample mapping; left unresolved rather than guessed
PXD021882	sandbox/PXD021882/PXD021882.sdrf.tsv	37	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	FACS	1	30	fragment mass tolerance; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD021882	Transfer learning in DeepLC improves LC retention time prediction across substantially different modifications and setups.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD022791	sandbox/PXD022791/PXD022791.sdrf.tsv	24	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	laser capture microdissection	2	33	none	https://www.ebi.ac.uk/pride/archive/projects/PXD022791		passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD023366	sandbox/PXD023366/PXD023366.sdrf.tsv	36	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	not applicable	2	27	fragment mass tolerance; precursor mass tolerance; single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD023366	Single-Cell Quantitative Proteomic Analysis of Human Oocyte Maturation Revealed High Heterogeneity in In Vitro-Matured Oocytes.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD023574	sandbox/PXD023574/PXD023574.sdrf.tsv	44	TMTpro	NT=Data-independent acquisition;AC=PRIDE:0000628	not applicable	1	23	TMTpro channel-to-sample labels; fragment mass tolerance; precursor mass tolerance; single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD023574	Comparative Proteome Signatures of Trace Samples by Multiplexed Data-Independent Acquisition.	fails_structural_template_check	comment[label] requires exact TMT/TMTpro channel-to-sample mapping; left unresolved rather than guessed
PXD023904	sandbox/PXD023904/PXD023904.sdrf.tsv	3	label-free	NT=Data-independent acquisition;AC=PRIDE:0000628	laser capture microdissection	3	33	fragment mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD023904	A high-resolution spatial map of cilia-associated proteins in the human fallopian tube.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD024017	sandbox/PXD024017/PXD024017.sdrf.tsv	45	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	not applicable	3	29	single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD024017	Ultrasensitive NanoLC-MS of Subnanogram Protein Samples Using Second Generation Micropillar Array LC Technology with Orbitrap Exploris 480 and FAIMS PRO.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD024043	sandbox/PXD024043/PXD024043.sdrf.tsv	8	label-free	NT=Data-independent acquisition;AC=PRIDE:0000628	FACS	3	32	fragment mass tolerance; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD024043	quantms: a cloud-based pipeline for quantitative proteomics enables the reanalysis of public proteomics data.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD025387	sandbox/PXD025387/PXD025387.sdrf.tsv	135	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	cellenONE	2	27	collision energy; fragment mass tolerance; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD025387	An Automated Nanowell-Array Workflow for Quantitative Multiplexed Single-Cell Proteomics Sample Preparation at High Sensitivity.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD025481	sandbox/PXD025481/PXD025481.sdrf.tsv	325	TMTpro	NT=Data-dependent acquisition;AC=PRIDE:0000627	FACS	3	32	TMTpro channel-to-sample labels	https://www.ebi.ac.uk/pride/archive/projects/PXD025481	Single-Cell Chemical Proteomics (SCCP) Interrogates the Timing and Heterogeneity of Cancer Cell Commitment to Death.	fails_structural_template_check	comment[label] requires exact TMT/TMTpro channel-to-sample mapping; left unresolved rather than guessed
PXD025766	sandbox/PXD025766/PXD025766.sdrf.tsv	93	label-free	NT=Data-independent acquisition;AC=PRIDE:0000628	not applicable	0	23	fragment mass tolerance; modification parameters; precursor mass tolerance; single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD025766		passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD027135	sandbox/PXD027135/PXD027135.sdrf.tsv	12	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	not applicable	1	26	fragment mass tolerance; precursor mass tolerance; single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD027135	Nanoparticle-Aided Nanoreactor for Nanoproteomics.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD027742	sandbox/PXD027742/PXD027742.sdrf.tsv	240	TMTpro	NT=Data-dependent acquisition;AC=PRIDE:0000627	not applicable	2	25	TMTpro channel-to-sample labels; fragment mass tolerance; precursor mass tolerance; single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD027742	Isobaric Labeling Update in MaxQuant.	fails_structural_template_check	comment[label] requires exact TMT/TMTpro channel-to-sample mapping; left unresolved rather than guessed
PXD027912	sandbox/PXD027912/PXD027912.sdrf.tsv	75	TMTpro	NT=Data-independent acquisition;AC=PRIDE:0000628	not applicable	4	27	TMTpro channel-to-sample labels; fragment mass tolerance; precursor mass tolerance; single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD027912	Quantitative Accuracy and Precision in Multiplexed Single-Cell Proteomics.	fails_structural_template_check	comment[label] requires exact TMT/TMTpro channel-to-sample mapping; left unresolved rather than guessed
PXD028991	sandbox/PXD028991/PXD028991.sdrf.tsv	18	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	FACS	1	28	none	https://www.ebi.ac.uk/pride/archive/projects/PXD028991	New Insights on the Role of -Cyanoalanine Synthase CAS-C1 in Root Hair Elongation through Single-Cell Proteomics.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD029320	sandbox/PXD029320/PXD029320.sdrf.tsv	97	TMTpro	NT=Data-dependent acquisition;AC=PRIDE:0000627	FACS	4	31	TMTpro channel-to-sample labels; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD029320	Real-Time Search-Assisted Acquisition on a Tribrid Mass Spectrometer Improves Coverage in Multiplexed Single-Cell Proteomics.	fails_structural_template_check	comment[label] requires exact TMT/TMTpro channel-to-sample mapping; left unresolved rather than guessed
PXD029729	sandbox/PXD029729/PXD029729.sdrf.tsv	48	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	nanoPOTS	2	31	none	https://www.ebi.ac.uk/pride/archive/projects/PXD029729	In-Depth Mass Spectrometry-Based Proteomics of Formalin-Fixed, Paraffin-Embedded Tissues with a Spatial Resolution of 50-200 m.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD030607	sandbox/PXD030607/PXD030607.sdrf.tsv	15	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	manual picking	0	25	collision energy; fragment mass tolerance; modification parameters; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD030607		passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD031955	sandbox/PXD031955/PXD031955.sdrf.tsv	18	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	manual picking	0	25	collision energy; fragment mass tolerance; modification parameters; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD031955	Capillary Electrophoresis Mass Spectrometry for Scalable Single-Cell Proteomics.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD034370	sandbox/PXD034370/PXD034370.sdrf.tsv	34	TMT	NT=Data-dependent acquisition;AC=PRIDE:0000627	not applicable	2	24	TMT channel-to-sample labels; collision energy; fragment mass tolerance; precursor mass tolerance; single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD034370	Transfer learning in DeepLC improves LC retention time prediction across substantially different modifications and setups.	fails_structural_template_check	comment[label] requires exact TMT/TMTpro channel-to-sample mapping; left unresolved rather than guessed
PXD035339	sandbox/PXD035339/PXD035339.sdrf.tsv	23	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	manual picking	0	25	fragment mass tolerance; modification parameters; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD035339	On-capillary Cell Lysis Enables Top-down Proteomic Analysis of Single Mammalian Cells by CE-MS/MS.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD037527	sandbox/PXD037527/PXD037527.sdrf.tsv	331	label-free	NT=Data-independent acquisition;AC=PRIDE:0000628	cellenONE	1	29	precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD037527	MSConnect: Open-Source, End-to-End Platform for Automated Mass Spectrometry Data Management, Analysis, and Visualization.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD037985	sandbox/PXD037985/PXD037985.sdrf.tsv	18	label-free	NT=Data-independent acquisition;AC=PRIDE:0000628	not applicable	2	29	precursor mass tolerance; single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD037985	Micropillar arrays, wide window acquisition and AI-based data analysis improve comprehensiveness in multiple proteomic applications.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD038632	sandbox/PXD038632/PXD038632.sdrf.tsv	15	label-free	NT=Data-independent acquisition;AC=PRIDE:0000628	FACS	2	30	fragment mass tolerance; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD038632	Robust dimethyl-based multiplex-DIA doubles single-cell proteome depth via a reference channel.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD038699	sandbox/PXD038699/PXD038699.sdrf.tsv	1	dimethyl	NT=Data-independent acquisition;AC=PRIDE:0000628	laser capture microdissection	0	26	dimethyl channel-to-sample labels; fragment mass tolerance; modification parameters; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD038699	Spatial single-cell mass spectrometry defines zonation of the hepatocyte proteome.	fails_structural_template_check	comment[label] requires exact TMT/TMTpro channel-to-sample mapping; left unresolved rather than guessed
PXD039066	sandbox/PXD039066/PXD039066.sdrf.tsv	1	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	FACS	3	30	fragment mass tolerance; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD039066		passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD039208	sandbox/PXD039208/PXD039208.sdrf.tsv	60	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	microfluidics	2	31	precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD039208	Label-free single cell proteomics utilizing ultrafast LC and MS instrumentation: A valuable complementary technique to multiplexing.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD040281	sandbox/PXD040281/PXD040281.sdrf.tsv	1	label-free	NT=Data-independent acquisition;AC=PRIDE:0000628	laser capture microdissection	2	29	fragment mass tolerance; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD040281	A Standardized and Reproducible Workflow for Membrane Glass Slides in Routine Histology and Spatial Proteomics.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD040455	sandbox/PXD040455/PXD040455.sdrf.tsv	46	TMTpro	NT=Data-dependent acquisition;AC=PRIDE:0000627	FACS	3	33	TMTpro channel-to-sample labels	https://www.ebi.ac.uk/pride/archive/projects/PXD040455	HyperSCP: Combining Isotopic and Isobaric Labeling for Higher Throughput Single-Cell Proteomics.	fails_structural_template_check	comment[label] requires exact TMT/TMTpro channel-to-sample mapping; left unresolved rather than guessed
PXD041328	sandbox/PXD041328/PXD041328.sdrf.tsv	75	TMT	NT=Data-dependent acquisition;AC=PRIDE:0000627	FACS	1	25	TMT channel-to-sample labels; fragment mass tolerance; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD041328		fails_structural_template_check	comment[label] requires exact TMT/TMTpro channel-to-sample mapping; left unresolved rather than guessed
PXD041879	sandbox/PXD041879/PXD041879.sdrf.tsv	124	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	cellenONE	3	32	fragment mass tolerance; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD041879	Rapid, One-Step Sample Processing for Label-Free Single-Cell Proteomics.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD043355	sandbox/PXD043355/PXD043355.sdrf.tsv	148	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	FACS	1	29	precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD043355	Easy and Accessible Workflow for Label-Free Single-Cell Proteomics.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD045614	sandbox/PXD045614/PXD045614.sdrf.tsv	67	label-free	NT=Data-independent acquisition;AC=PRIDE:0000628	not applicable	3	30	single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD045614	Single-Cell Multi-Omics Analysis of In Vitro Post-Ovulatory-Aged Oocytes Revealed Aging-Dependent Protein Degradation.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD045844	sandbox/PXD045844/PXD045844.sdrf.tsv	9	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	not applicable	1	28	precursor mass tolerance; single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD045844	Sex differences in single neuron function and proteomics profiles examined by patch-clamp and mass spectrometry in the locus coeruleus of the adult mouse.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD046211	sandbox/PXD046211/PXD046211.sdrf.tsv	106	TMTpro	NT=Data-dependent acquisition;AC=PRIDE:0000627	FACS	1	26	TMTpro channel-to-sample labels; collision energy; fragment mass tolerance; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD046211		fails_structural_template_check	comment[label] requires exact TMT/TMTpro channel-to-sample mapping; left unresolved rather than guessed
PXD046354	sandbox/PXD046354/PXD046354.sdrf.tsv	1	label-free	NT=Data-independent acquisition;AC=PRIDE:0000628	laser capture microdissection	1	29	fragment mass tolerance; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD046354		passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD046467	sandbox/PXD046467/PXD046467.sdrf.tsv	83	label-free	NT=Data-independent acquisition;AC=PRIDE:0000628	manual picking	0	25	collision energy; fragment mass tolerance; modification parameters; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD046467	Data-Independent Acquisition Shortens the Analytical Window of Single-Cell Proteomics to Fifteen Minutes in Capillary Electrophoresis Mass Spectrometry.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD046999	sandbox/PXD046999/PXD046999.sdrf.tsv	1	label-free	NT=Data-independent acquisition;AC=PRIDE:0000628	laser capture microdissection	3	31	fragment mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD046999	Spatial characterization and stratification of colorectal adenomas by deep visual proteomics.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD047627	sandbox/PXD047627/PXD047627.sdrf.tsv	8	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	not applicable	3	30	fragment mass tolerance; single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD047627	Solid-Phase Microextraction-Aided Capillary Zone Electrophoresis-Mass Spectrometry: Toward Bottom-Up Proteomics of Single Human Cells.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD048052	sandbox/PXD048052/PXD048052.sdrf.tsv	326	label-free	NT=Data-dependent acquisition;AC=PRIDE:0000627	not applicable	0	26	fragment mass tolerance; modification parameters; single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD048052		passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD048162	sandbox/PXD048162/PXD048162.sdrf.tsv	15	label-free	NT=Data-independent acquisition;AC=PRIDE:0000628	not applicable	0	25	fragment mass tolerance; modification parameters; precursor mass tolerance; single cell isolation protocol	https://www.ebi.ac.uk/pride/archive/projects/PXD048162	Enhanced feature matching in single-cell proteomics characterizes IFN- response and co-existence of cell states.	passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD048179	sandbox/PXD048179/PXD048179.sdrf.tsv	159	label-free	NT=Data-independent acquisition;AC=PRIDE:0000628	FACS	0	27	fragment mass tolerance; modification parameters; precursor mass tolerance	https://www.ebi.ac.uk/pride/archive/projects/PXD048179		passes_structural_template_check	parse_sdrf validate-sdrf --template single-cell --skip-ontology passed
PXD048347	sandbox/PXD048347/PXD048347.sdrf.tsv	28	TMTpro	NT=Data-dependent acquisition;AC=PRIDE:0000627	FACS	3	30	TMTpro channel-to-sample labels	https://www.ebi.ac.uk/pride/archive/projects/PXD048347		fails_structural_template_check	comment[label] requires exact TMT/TMTpro channel-to-sample mapping; left unresolved rather than guessed
