accession	action	sdrf_path	title	evidence_terms	pride_queries	organisms	organism_parts	diseases	instruments	experiment_types	quantification_methods	file_count	draft_row_count	pride_pubmed_ids	pride_dois	europepmc_hit_count	europepmc_first_pmid	europepmc_first_doi	europepmc_first_title	pride_url
PXD039208	sandbox_draft	sandbox/PXD039208/PXD039208.sdrf.tsv	Label-Free Single Cell Proteomics Utilizing Ultrafast LC and MS Instrumentation: A Valuable Complementary Technique to Multiplexing.	single-cell proteomics;single-cell mass spectrometry	single cell mass spectrometry;single cell proteomics;single-cell mass spectrometry;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Epithelial cell	Cervix carcinoma	Q Exactive	Shotgun proteomics		64	60			1	36806919	10.1002/pmic.202200162	Label-free single cell proteomics utilizing ultrafast LC and MS instrumentation: A valuable complementary technique to multiplexing.	https://www.ebi.ac.uk/pride/archive/projects/PXD039208
PXD040281	sandbox_draft	sandbox/PXD040281/PXD040281.sdrf.tsv	A standardized and reproducible workflow for membrane glass slides in routine histology and spatial proteomics	deep visual proteomics	Deep Visual Proteomics	Homo sapiens (human)	Skin; Keratinocyte; Tonsil		timsTOF Pro 2; timsTOF SCP	Shotgun proteomics	Label free	7	1	37683827	10.1016/j.mcpro.2023.100643	1	37683827	10.1016/j.mcpro.2023.100643	A Standardized and Reproducible Workflow for Membrane Glass Slides in Routine Histology and Spatial Proteomics.	https://www.ebi.ac.uk/pride/archive/projects/PXD040281
PXD040455	sandbox_draft	sandbox/PXD040455/PXD040455.sdrf.tsv	HyperSCP: Combining Isotopic and Isobaric Labeling for Higher Throughput Single-Cell Proteomics	single-cell proteomics;cellenONE	single cell proteomics;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Epithelial cell; Cell culture; Fibroblast; Lymphoblast		Orbitrap Exploris 480	Shotgun proteomics; Top-down proteomics	TMT	54	46	37167627	10.1021/acs.analchem.3c00906	1	37167627	10.1021/acs.analchem.3c00906	HyperSCP: Combining Isotopic and Isobaric Labeling for Higher Throughput Single-Cell Proteomics.	https://www.ebi.ac.uk/pride/archive/projects/PXD040455
PXD041328	sandbox_draft	sandbox/PXD041328/PXD041328.sdrf.tsv	Deciphering lineage specification during early embryogenesis using multi-layered proteomics	single-cell proteomics;cellenONE;ProteoCHIP	single cell proteomics;single-cell proteomic;single-cell proteomics	Mus musculus (mouse)	Embryo		Orbitrap Eclipse	Shotgun proteomics	TMT	76	75		10.1016/J.STEM.2024.04.017	0				https://www.ebi.ac.uk/pride/archive/projects/PXD041328
PXD041879	sandbox_draft	sandbox/PXD041879/PXD041879.sdrf.tsv	Rapid, One-step Sample Processing for Label-Free Single-Cell Proteomics	single-cell proteomics;nanoPOTS;cellenONE	single cell proteomics;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Epithelial cell		Orbitrap Exploris 480; Orbitrap Eclipse	Shotgun proteomics		130	124	37410391	10.1021/jasms.3c00159	1	37410391	10.1021/jasms.3c00159	Rapid, One-Step Sample Processing for Label-Free Single-Cell Proteomics.	https://www.ebi.ac.uk/pride/archive/projects/PXD041879
PXD043355	sandbox_draft	sandbox/PXD043355/PXD043355.sdrf.tsv	Easy and Accessible Workflow for Label-Free Single-Cell Proteomics	single-cell proteomics	single cell proteomics;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Jurkat cell; Hela cell		Orbitrap Exploris 480	Shotgun proteomics		158	148	37594399	10.1021/jasms.3c00240	1	37594399	10.1021/jasms.3c00240	Easy and Accessible Workflow for Label-Free Single-Cell Proteomics.	https://www.ebi.ac.uk/pride/archive/projects/PXD043355
PXD043473	updated_existing_dataset	datasets/PXD043473	Towards Single Bacterium Proteomics	single-cell proteomics;single bacterium proteomics	single bacterium proteomics;single cell proteomics;single-cell proteomic;single-cell proteomics	Escherichia coli			Orbitrap Fusion Lumos; Q Exactive HF	Shotgun proteomics	TMT	22			10.1021/JASMS.3C00242	1	37713396	10.1021/jasms.3c00242	Toward Single Bacterium Proteomics.	https://www.ebi.ac.uk/pride/archive/projects/PXD043473
PXD045614	sandbox_draft	sandbox/PXD045614/PXD045614.sdrf.tsv	Single-cell proteomics analysis of melatonin-treated and MG132-treated in vitro post-ovulatory aged oocytes	single-cell proteomics;single oocyte/egg proteomics	single cell proteomics;single-cell proteomic;single-cell proteomics	Mus musculus (mouse)	Oocyte; Oocyte		Orbitrap Fusion Lumos	SWATH MS; Shotgun proteomics	Data-independent acquisition	70	67	39571909	10.1016/j.mcpro.2024.100882	1	39571909	10.1016/j.mcpro.2024.100882	Single-Cell Multi-Omics Analysis of In Vitro Post-Ovulatory-Aged Oocytes Revealed Aging-Dependent Protein Degradation.	https://www.ebi.ac.uk/pride/archive/projects/PXD045614
PXD045844	sandbox_draft	sandbox/PXD045844/PXD045844.sdrf.tsv	Sex Differences in Single Neuron Function and Proteomics Profiles Examined by Patch-Clamp and Mass Spectrometry in the Locus Coeruleus of the Adult Mouse	single-cell proteomics	single cell proteomics;single-cell proteomic;single-cell proteomics	Mus musculus (mouse)	Neuron; Brain		Orbitrap Eclipse	Shotgun proteomics	Label free	19	9	38459766	10.1111/apha.14123	2	38459766	10.1111/apha.14123	Sex differences in single neuron function and proteomics profiles examined by patch-clamp and mass spectrometry in the locus coeruleus of the adult mouse.	https://www.ebi.ac.uk/pride/archive/projects/PXD045844
PXD046211	sandbox_draft	sandbox/PXD046211/PXD046211.sdrf.tsv	Benchmarking of single cell proteomics data analysis workflows	single-cell proteomics;SCoPE-MS	SCoPE2;single cell proteomics;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Cell culture; Monocyte	Lymphoma; Acute leukemia	Orbitrap Fusion Lumos; Orbitrap Exploris 240; timsTOF SCP	Shotgun proteomics	TMT	130	106		10.48550/ARXIV.2310.13598	0				https://www.ebi.ac.uk/pride/archive/projects/PXD046211
PXD046354	sandbox_draft	sandbox/PXD046354/PXD046354.sdrf.tsv	Deep Visual Proteomics and spatial transcriptomics reveal the landscape of tumor malignancy in borderline ovarian cancer	deep visual proteomics	Deep Visual Proteomics	Homo sapiens (human)	Epithelial cell; Ovary cancer cell; Ovarian low malignant potential tumor cell; Stromal cell	Ovarian cancer	timsTOF SCP	Bottom-up proteomics	Label free	7	1			0				https://www.ebi.ac.uk/pride/archive/projects/PXD046354
PXD046467	sandbox_draft	sandbox/PXD046467/PXD046467.sdrf.tsv	The 15-min Subcellular Proteome	single-cell proteomics;single-cell proteome	single cell proteome;single cell proteomics;single-cell proteome;single-cell proteomic;single-cell proteomics	Homo sapiens (human); Xenopus laevis (african clawed frog)	Embryo		Q Exactive	Bottom-up proteomics		100	83		10.1021/ACS.JPROTEOME.4C00491	1	39325989	10.1021/acs.jproteome.4c00491	Data-Independent Acquisition Shortens the Analytical Window of Single-Cell Proteomics to Fifteen Minutes in Capillary Electrophoresis Mass Spectrometry.	https://www.ebi.ac.uk/pride/archive/projects/PXD046467
PXD046999	sandbox_draft	sandbox/PXD046999/PXD046999.sdrf.tsv	Spatial characterization and stratification of colorectal adenomas by Deep Visual Proteomics	deep visual proteomics	Deep Visual Proteomics	Homo sapiens (human)	Epithelial cell; Colon; Cell culture; Stromal cell	Colorectal adenoma	timsTOF SCP	Data-independent acquisition; Bottom-up proteomics; Data-dependent acquisition	Label free; Data-dependent acquisition; diaPASEF	34	1			1	39252972	10.1016/j.isci.2024.110620	Spatial characterization and stratification of colorectal adenomas by deep visual proteomics.	https://www.ebi.ac.uk/pride/archive/projects/PXD046999
PXD047627	sandbox_draft	sandbox/PXD047627/PXD047627.sdrf.tsv	Solid phase microextraction-aided capillary zone electrophoresis-mass spectrometry: ready for bottom-up proteomics of single human cells	single-cell proteomics	single cell proteomics;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Hela cell		Q Exactive HF	Bottom-up proteomics		17	8	38514245	10.1021/jasms.3c00429	1	38514245	10.1021/jasms.3c00429	Solid-Phase Microextraction-Aided Capillary Zone Electrophoresis-Mass Spectrometry: Toward Bottom-Up Proteomics of Single Human Cells.	https://www.ebi.ac.uk/pride/archive/projects/PXD047627
PXD048052	sandbox_draft	sandbox/PXD048052/PXD048052.sdrf.tsv	A zwitterionic detergent and catalyst-based single-cell proteomics using a loss-free microhole-collection disc	single-cell proteomics	single cell proteomics;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Permanent cell line cell; Cell culture		Q Exactive HF	Shotgun proteomics	TMT	330	326	38991018	10.1021/acs.analchem.4c00158	0				https://www.ebi.ac.uk/pride/archive/projects/PXD048052
PXD048162	sandbox_draft	sandbox/PXD048162/PXD048162.sdrf.tsv	Enhanced feature matching in single-cell proteomics characterizes response to IFN- and reveals co-existence of different cell states-Bulk Proteomics experiment	single-cell proteomics	single cell proteomics;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Epithelial cell	Osteosarcoma	Orbitrap Fusion	Bottom-up proteomics; Data-dependent acquisition	MS1 intensity based label-free quantification method	19	15			1	39327420	10.1038/s41467-024-52605-x	Enhanced feature matching in single-cell proteomics characterizes IFN- response and co-existence of cell states.	https://www.ebi.ac.uk/pride/archive/projects/PXD048162
PXD048179	sandbox_draft	sandbox/PXD048179/PXD048179.sdrf.tsv	Enhanced feature matching in single-cell proteomics characterizes response to IFN- and reveals co-existence of different cell states-single cell Proteomics experiment	single-cell proteomics	single cell proteomics;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Epithelial cell	Osteosarcoma	timsTOF Pro	Data-independent acquisition; Bottom-up proteomics	Label free	161	159			0				https://www.ebi.ac.uk/pride/archive/projects/PXD048179
PXD048347	sandbox_draft	sandbox/PXD048347/PXD048347.sdrf.tsv	Deciphering lineage specification during early embryogenesis using multi-layered proteomics	single-cell proteomics;cellenONE;ProteoCHIP	single cell proteomics;single-cell proteomic;single-cell proteomics	Mus musculus (mouse)			Orbitrap Eclipse	Bottom-up proteomics	TMT	30	28		10.1016/J.STEM.2024.04.017	0				https://www.ebi.ac.uk/pride/archive/projects/PXD048347
PXD048565	sandbox_draft	sandbox/PXD048565/PXD048565.sdrf.tsv	Open-Tubular Trap Columns: Towards Simple and Robust Liquid Chromatography Separations for Single-Cell Proteomics	single-cell proteomics	single cell proteomics;single-cell proteomic;single-cell proteomics	Homo sapiens (human)			Orbitrap Exploris 480	Bottom-up proteomics		72	58		10.1039/D3MO00249G	1	38353725	10.1039/d3mo00249g	Open-tubular trap columns: towards simple and robust liquid chromatography separations for single-cell proteomics.	https://www.ebi.ac.uk/pride/archive/projects/PXD048565
PXD048926	sandbox_draft	sandbox/PXD048926/PXD048926.sdrf.tsv	Increasing Proteome Coverage Through a Reduction in Analyte Complexity and Its Applications for Single-Cell Proteomics	single-cell proteomics	single cell proteomics;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Epithelial cell; Uterine cervix; Cell culture		Orbitrap Exploris 480	Shotgun proteomics; Bottom-up proteomics		187	144		10.1021/ACS.JPROTEOME.4C00062	1	38832920	10.1021/acs.jproteome.4c00062	Increasing Proteome Coverage Through a Reduction in Analyte Complexity in Single-Cell Equivalent Samples.	https://www.ebi.ac.uk/pride/archive/projects/PXD048926
PXD049181	sandbox_draft	sandbox/PXD049181/PXD049181.sdrf.tsv	Deep single-cell proteomics quantifies low-abundant embryonic transcription factors and lineage markers during induced pluripotent stem cell differentiation	single-cell proteomics;cellenONE;ProteoCHIP	single cell proteomics;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Cell culture		Orbitrap Astral	Data-independent acquisition		115	111			1	39820750	10.1038/s41592-024-02558-2	Enhanced sensitivity and scalability with a Chip-Tip workflow enables deep single-cell proteomics.	https://www.ebi.ac.uk/pride/archive/projects/PXD049181
PXD049211	sandbox_draft	sandbox/PXD049211/PXD049211.sdrf.tsv	Deep single-cell proteomics quantifies low-abundant embryonic transcription factors and lineage markers during induced pluripotent stem cell differentiation	single-cell proteomics;cellenONE;ProteoCHIP	single cell proteomics;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Cell culture		Orbitrap Astral	Data-independent acquisition		205	188			1	39820750	10.1038/s41592-024-02558-2	Enhanced sensitivity and scalability with a Chip-Tip workflow enables deep single-cell proteomics.	https://www.ebi.ac.uk/pride/archive/projects/PXD049211
PXD049248	sandbox_draft	sandbox/PXD049248/PXD049248.sdrf.tsv	Multicolumn Nanoflow Liquid Chromatography System with Accelerated Offline Gradient Generation for Robust and Sensitive Single-Cell Proteome Profiling	single-cell proteomics;single-cell proteome;cellenONE	single cell proteome;single cell proteomics;single-cell proteome;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Epithelial cell	Cervix carcinoma	Orbitrap Exploris 480	Bottom-up proteomics	TIC	21	15	38915247	10.1021/acs.analchem.4c00878	1	38915247	10.1021/acs.analchem.4c00878	Multicolumn Nanoflow Liquid Chromatography with Accelerated Offline Gradient Generation for Robust and Sensitive Single-Cell Proteome Profiling.	https://www.ebi.ac.uk/pride/archive/projects/PXD049248
PXD049412	sandbox_draft	sandbox/PXD049412/PXD049412.sdrf.tsv	Challenging the Astral mass analyzer  up to 5300 proteins per single-cell at unseen quantitative accuracy to study cellular heterogeneity.	single-cell proteomics;cellenONE	single cell proteomics;single-cell proteomic;single-cell proteomics	Saccharomyces cerevisiae (baker's yeast); Homo sapiens (human)	Epithelial cell; Stem cell	Lung cancer	Orbitrap Astral; Orbitrap Exploris 480	Data-independent acquisition; Bottom-up proteomics	MS1 intensity based label-free quantification method	635	357		10.1038/S41592-024-02559-1	2	39820751	10.1038/s41592-024-02559-1	Challenging the Astral mass analyzer to quantify up to 5,300 proteins per single cell at unseen accuracy to uncover cellular heterogeneity.	https://www.ebi.ac.uk/pride/archive/projects/PXD049412
PXD051795	sandbox_draft	sandbox/PXD051795/PXD051795.sdrf.tsv	Single-cell-type Spatial Proteomics Unveils Precision Medicine Insights in Composite Small Lymphocytic and Classical Hodgkin Lymphoma	single-cell proteomics;deep visual proteomics	Deep Visual Proteomics;single cell proteomics;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Lymph node; B cell	Lymphoma	timsTOF Pro	Data-independent acquisition; Data-dependent acquisition	Label free	5	1			0				https://www.ebi.ac.uk/pride/archive/projects/PXD051795
PXD051942	sandbox_draft	sandbox/PXD051942/PXD051942.sdrf.tsv	Global analysis of protein turnover dynamics in single cells	single-cell proteomics	single cell proteomics;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Cell culture		Orbitrap Astral	Bottom-up proteomics		1393	1376			0				https://www.ebi.ac.uk/pride/archive/projects/PXD051942
PXD052341	sandbox_draft	sandbox/PXD052341/PXD052341.sdrf.tsv	Deep Visual Proteomics advances human colon organoid  models by revealing a switch to an in vivo-like phenotype upon xenotransplantation	deep visual proteomics	Deep Visual Proteomics	Homo sapiens (human)	Epithelial cell; Colon		Orbitrap Astral	Data-independent acquisition; Bottom-up proteomics	Label free	11	5			0				https://www.ebi.ac.uk/pride/archive/projects/PXD052341
PXD052416	sandbox_draft	sandbox/PXD052416/PXD052416.sdrf.tsv	Chromatography without a Binary Pump: Smoothed Step Gradients Enable Reproducible, Sensitive, and Low-Cost Nanoflow Separations	single-cell proteomics;single-cell proteome	single cell proteome;single cell proteomics;single-cell proteome;single-cell proteomic;single-cell proteomics	Homo sapiens (human)			timsTOF Ultra	Bottom-up proteomics		153	1	39536954	10.1016/j.mcpro.2024.100880	1	39536954	10.1016/j.mcpro.2024.100880	Gradient-Elution Nanoflow Liquid Chromatography Without a Binary Pump: Smoothed Step Gradients Enable Reproducible, Sensitive, and Low-Cost Separations for Single-Cell Proteomics.	https://www.ebi.ac.uk/pride/archive/projects/PXD052416
PXD053023	sandbox_draft	sandbox/PXD053023/PXD053023.sdrf.tsv	Electrophoresis-Correlative Framing of Ion Mobility Deepens Single-Cell Mass Spectrometry Proteomics	single-cell proteome;single-cell mass spectrometry	single cell mass spectrometry;single cell proteome;single-cell mass spectrometry;single-cell proteome	Homo sapiens (human); Xenopus laevis (african clawed frog)	Cell culture		timsTOF	Bottom-up proteomics; Data-dependent acquisition		8	2		10.1016/J.MCPRO.2024.100892	0				https://www.ebi.ac.uk/pride/archive/projects/PXD053023
PXD053053	sandbox_draft	sandbox/PXD053053/PXD053053.sdrf.tsv	Multiplexed single cell proteomics of hypoxia in HEK293 expressing PIP-FUCCI	single-cell proteomics;single-cell mass spectrometry;SCoPE-MS	SCoPE2;single cell mass spectrometry;single cell proteomics;single-cell mass spectrometry;single-cell proteomic;single-cell proteomics	Homo sapiens (human)			Orbitrap Eclipse	Bottom-up proteomics; Data-dependent acquisition		109	96	41317903	10.1016/j.mcpro.2025.101475	1	41317903	10.1016/j.mcpro.2025.101475	Resolving Single-Cell Gene Expression by Pseudotemporal Integration of Transcriptomic and Proteomic Datasets.	https://www.ebi.ac.uk/pride/archive/projects/PXD053053
PXD053079	sandbox_draft	sandbox/PXD053079/PXD053079.sdrf.tsv	Deep Visual Proteomics reveals DNA replication stress as a hallmark of Signet Ring Cell Carcinoma	deep visual proteomics	Deep Visual Proteomics	Homo sapiens (human)	Lymph node; Urinary bladder; Malignant cell; Prostate cancer cell; Seminal vesicle	Signet ring cell adenocarcinoma	Orbitrap Astral	Bottom-up proteomics; diaPASEF	Label free	10	3	39910169	10.1038/s41698-025-00819-7	1	39910169	10.1038/s41698-025-00819-7	Deep visual proteomics reveals DNA replication stress as a hallmark of signet ring cell carcinoma.	https://www.ebi.ac.uk/pride/archive/projects/PXD053079
PXD053450	sandbox_draft	sandbox/PXD053450/PXD053450.sdrf.tsv	A carrier-based quantitative proteomics method applied to biomarker discovery in pericardial fluid	single-cell proteomics;carrier proteome SCP	single cell proteomics;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Myocardium; Pericardial fluid; Pericardium; Heart	Type 2 diabetes mellitus; Heart failure	Orbitrap Exploris 480	Bottom-up proteomics; Data-dependent acquisition	TMT	203	155	39004188	10.1016/j.mcpro.2024.100812	1	39004188	10.1016/j.mcpro.2024.100812	A Carrier-Based Quantitative Proteomics Method Applied to Biomarker Discovery in Pericardial Fluid.	https://www.ebi.ac.uk/pride/archive/projects/PXD053450
PXD053462	sandbox_draft	sandbox/PXD053462/PXD053462.sdrf.tsv	Enhanced feature matching in single-cell proteomics characterizes response to IFN- and reveals co-existence of different cell states- E.coli spike benchmark Proteomics experiment_Vendor Files	single-cell proteomics	single cell proteomics;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Epithelial cell; Cell culture	Cervix carcinoma	timsTOF Pro 2	Data-independent acquisition; Bottom-up proteomics; diaPASEF	Spectrum counting; Peptide counting	58	1			1	39327420	10.1038/s41467-024-52605-x	Enhanced feature matching in single-cell proteomics characterizes IFN- response and co-existence of cell states.	https://www.ebi.ac.uk/pride/archive/projects/PXD053462
PXD053464	sandbox_draft	sandbox/PXD053464/PXD053464.sdrf.tsv	Enhanced feature matching in single-cell proteomics characterizes response to IFN- and reveals co-existence of different cell states-single cell Proteomics experiment Vendor Files	single-cell proteomics	single cell proteomics;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Bone cell	Osteosarcoma	timsTOF Pro 2	Data-independent acquisition; Bottom-up proteomics; diaPASEF	Spectrum counting; Peptide counting	204	1			1	39327420	10.1038/s41467-024-52605-x	Enhanced feature matching in single-cell proteomics characterizes IFN- response and co-existence of cell states.	https://www.ebi.ac.uk/pride/archive/projects/PXD053464
PXD053473	sandbox_draft	sandbox/PXD053473/PXD053473.sdrf.tsv	Enhanced feature matching in single-cell proteomics characterizes response to IFN- and reveals co-existence of different cell states - IFNy-200pg Vendor files	single-cell proteomics	single cell proteomics;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Bone cell	Osteosarcoma	timsTOF Pro 2	Data-independent acquisition; Bottom-up proteomics; diaPASEF	Spectrum counting; Peptide counting	104	1			1	39327420	10.1038/s41467-024-52605-x	Enhanced feature matching in single-cell proteomics characterizes IFN- response and co-existence of cell states.	https://www.ebi.ac.uk/pride/archive/projects/PXD053473
PXD054066	sandbox_draft	sandbox/PXD054066/PXD054066.sdrf.tsv	Deep single-cell proteomics quantifies low-abundant embryonic transcription factors and lineage markers during induced pluripotent stem cell differentiation	single-cell proteomics;cellenONE;ProteoCHIP	single cell proteomics;single-cell proteomic;single-cell proteomics	Homo sapiens (human)	Cell culture		Orbitrap Astral	Bottom-up proteomics		128	123			0				https://www.ebi.ac.uk/pride/archive/projects/PXD054066
